imdb_id,network,genres
tt10160804,Disney+,action
tt10160804,Disney+,adventure
tt10160804,Disney+,drama
tt10160804,Disney+,holiday
tt10160804,Disney+,superhero
tt5180504,Netflix,drama
tt5180504,Netflix,action
tt5180504,Netflix,adventure
tt5180504,Netflix,fantasy
tt5180504,Netflix,science-fiction
tt1486217,FXX,animation
tt1486217,FXX,comedy
tt1486217,FXX,action
tt1486217,FXX,adventure
tt7462410,Amazon,fantasy
tt7462410,Amazon,science-fiction
tt7462410,Amazon,drama
tt7462410,Amazon,action
tt7462410,Amazon,adventure
tt15431326,TBS,reality
tt15431326,TBS,family
tt6468322,Antena 3,drama
tt6468322,Antena 3,crime
tt11126994,Netflix,adventure
tt11126994,Netflix,animation
tt11126994,Netflix,fantasy
tt11126994,Netflix,action
tt11126994,Netflix,science-fiction
tt11126994,Netflix,drama
tt6226232,CBS,comedy
tt15172154,Netflix,reality
tt0804484,Apple TV+,science-fiction
tt0804484,Apple TV+,drama
tt0804484,Apple TV+,fantasy
tt15665668,Netflix,reality
tt10380768,HBO Max,comedy
tt10380768,HBO Max,drama
tt10380768,HBO Max,romance
tt3530232,HBO,comedy
tt3530232,HBO,talk-show
tt3530232,HBO,news
tt7767422,Netflix,comedy
tt7767422,Netflix,drama
tt9581768,Netflix,reality
tt10231312,Netflix,animation
tt10231312,Netflix,comedy
tt15171996,Netflix,reality
tt10919420,Netflix,drama
tt10919420,Netflix,action
tt10919420,Netflix,adventure
tt10919420,Netflix,mystery
tt10919420,Netflix,thriller
tt7879820,Netflix,comedy
tt10986410,Apple TV+,comedy
tt6317068,Adult Swim,animation
tt6317068,Adult Swim,adventure
tt6317068,Adult Swim,action
tt6317068,Adult Swim,fantasy
tt6317068,Adult Swim,science-fiction
tt6317068,Adult Swim,comedy
tt10168312,Disney+,animation
tt10168312,Disney+,action
tt10168312,Disney+,adventure
tt10168312,Disney+,fantasy
tt10168312,Disney+,science-fiction
tt10168312,Disney+,superhero
tt6987788,Netflix,reality
tt6987788,Netflix,family
tt8036272,Adult Swim,animation
tt8036272,Adult Swim,comedy
tt7453996,Netflix,comedy
tt7453996,Netflix,reality
tt12004280,Netflix,reality
tt7529770,TBS,comedy
tt10971064,Apple TV+,comedy
tt10971064,Apple TV+,drama
tt2467372,FOX,comedy
tt2467372,FOX,crime
tt2861424,Adult Swim,animation
tt2861424,Adult Swim,comedy
tt2861424,Adult Swim,fantasy
tt2861424,Adult Swim,science-fiction
tt2861424,Adult Swim,action
tt2861424,Adult Swim,adventure
tt7134908,Netflix,crime
tt7134908,Netflix,mystery
tt7134908,Netflix,drama
tt13406094,HBO,comedy
tt13406094,HBO,drama
tt13406094,HBO,thriller
tt13406094,HBO,mystery
tt8129006,Apple TV+,animation
tt8129006,Apple TV+,comedy
tt8129006,Apple TV+,musical
tt6315640,Netflix,comedy
tt6315640,Netflix,drama
tt2531336,Netflix,crime
tt2531336,Netflix,drama
tt2531336,Netflix,mystery
tt4052886,Netflix,crime
tt4052886,Netflix,fantasy
tt4052886,Netflix,science-fiction
tt9140554,Disney+,fantasy
tt9140554,Disney+,science-fiction
tt9140554,Disney+,drama
tt8879940,Apple TV+,comedy
tt5834204,Hulu,drama
tt5834204,Hulu,fantasy
tt5834204,Hulu,science-fiction
tt5834204,Hulu,thriller
tt11041132,Apple TV+,drama
tt11041132,Apple TV+,action
tt11041132,Apple TV+,adventure
tt9811118,Hulu,animation
tt9811118,Hulu,comedy
tt4635276,Netflix,comedy
tt4635276,Netflix,drama
tt0182576,FOX,animation
tt0182576,FOX,comedy
tt9327706,Apple TV+,thriller
tt9327706,Apple TV+,drama
tt9327706,Apple TV+,mystery
tt9327706,Apple TV+,horror
tt9561862,Netflix,animation
tt9561862,Netflix,fantasy
tt9561862,Netflix,science-fiction
tt6741278,Amazon,superhero
tt6741278,Amazon,animation
tt6741278,Amazon,action
tt6741278,Amazon,adventure
tt6741278,Amazon,drama
tt6741278,Amazon,fantasy
tt6741278,Amazon,science-fiction
tt11053426,BBC One,documentary
tt7772588,Apple TV+,fantasy
tt7772588,Apple TV+,science-fiction
tt7772588,Apple TV+,drama
tt7772588,Apple TV+,war
tt9208876,Disney+,action
tt9208876,Disney+,adventure
tt9208876,Disney+,drama
tt9208876,Disney+,superhero
tt9208876,Disney+,fantasy
tt9208876,Disney+,science-fiction
tt8690776,Netflix,action
tt8690776,Netflix,adventure
tt8690776,Netflix,crime
tt8690776,Netflix,drama
tt8910922,Hulu,animation
tt8910922,Hulu,comedy
tt8910922,Hulu,fantasy
tt8910922,Hulu,science-fiction
tt0460681,The CW,drama
tt0460681,The CW,mystery
tt0460681,The CW,fantasy
tt0460681,The CW,science-fiction
tt0460681,The CW,horror
tt6156584,TNT,fantasy
tt6156584,TNT,science-fiction
tt8235236,Netflix,animation
tt8235236,Netflix,comedy
tt0353049,Comedy Central,comedy
tt10311562,Netflix,comedy
tt9184982,Netflix,fantasy
tt9184982,Netflix,science-fiction
tt9184982,Netflix,drama
tt9140560,Disney+,fantasy
tt9140560,Disney+,science-fiction
tt9140560,Disney+,mystery
tt9140560,Disney+,superhero
tt9140560,Disney+,drama
tt10982034,Apple TV+,comedy
tt4786824,Netflix,drama
tt13617060,Netflix,comedy
tt13617060,Netflix,documentary
tt9708588,Netflix,reality
tt4288182,FX,comedy
tt4288182,FX,drama
tt5363918,Netflix,animation
tt5363918,Netflix,comedy
tt5363918,Netflix,action
tt5363918,Netflix,adventure
tt5363918,Netflix,mystery
tt5363918,Netflix,fantasy
tt5363918,Netflix,science-fiction
tt0436992,BBC One,drama
tt0436992,BBC One,action
tt0436992,BBC One,adventure
tt0436992,BBC One,science-fiction
tt0436992,BBC One,fantasy
tt10726356,Netflix,comedy
tt10726356,Netflix,family
tt2452242,Syfy,fantasy
tt2452242,Syfy,science-fiction
tt2452242,Syfy,comedy
tt7221388,Netflix,action
tt7221388,Netflix,drama
tt7221388,Netflix,adventure
tt13563634,Netflix,reality
tt7203552,Apple TV+,drama
tt9817298,Netflix,reality
tt4477976,NBC,comedy
tt10062292,Netflix,comedy
tt10062292,Netflix,romance
tt14691382,Netflix,reality
tt8289930,Netflix,documentary
tt14369056,Netflix,comedy
tt6116060,Freeform,drama
tt6116060,Freeform,comedy
tt15128558,Netflix,reality
tt15078760,Netflix,family
tt15078760,Netflix,reality
tt15036422,Netflix,reality
tt9680524,Netflix,reality
tt10312964,The CW,drama
tt10312964,The CW,comedy
tt14210424,Netflix,reality
tt14210424,Netflix,comedy
tt8680560,Netflix,reality
tt10069398,Netflix,drama
tt9316032,Seven Network,reality
tt11714872,BBC Two,documentary
tt9628244,Cartoon Network,animation
tt9628244,Cartoon Network,superhero
tt9628244,Cartoon Network,family
tt9628244,Cartoon Network,fantasy
tt9628244,Cartoon Network,science-fiction
tt8518136,Apple TV+,comedy
tt8518136,Apple TV+,drama
tt9446688,Netflix,drama
tt9446688,Netflix,horror
tt9446688,Netflix,romance
tt13617024,Netflix,documentary
tt13617024,Netflix,animation
tt13660962,Netflix,reality
tt1604099,Nickelodeon,comedy
tt1604099,Nickelodeon,drama
tt1604099,Nickelodeon,family
tt8773338,Netflix,reality
tt8773338,Netflix,documentary
tt7042146,Netflix,animation
tt7042146,Netflix,action
tt7042146,Netflix,adventure
tt7042146,Netflix,crime
tt8740790,Netflix,drama
tt13161310,Netflix,reality
